instancia,tipo_sede,alcaldia,sede,calle,numero_exterior,numero_interior,colonia,colonia_servicio_postal_mexicano,codigo_postal_servicio_postal_mexicano,referencia_de_ubicacion,latitud,longitud,dias_atencion,horario_ini,horario_fin,telefono_uno,telefono_dos,telefono_tres,telefono_cuatro
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,VENUSTIANO CARRANZA,Coordinación Territorial VC-4,Agricultura,78,S/N,Federal,Federal,15700,Alcaldía Venustiano Carranza,19.421064,-99.083504,Lunes a Domingo,09:00:00,19:00:00,NA,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,VENUSTIANO CARRANZA,Agencia del Ministerio Público Especializada en Atención a Usuarios del STCM Pantitlán,Alberto Branis y Manuel Lebrija,S/N,S/N,Ampliación Adolfo López Mateos,Adolfo López Mateos,15670,Dentro de las instalaciones de la estación Pantitlán,19.416028,-99.074537,Lunes a Viernes,09:00:00,19:00:00,52426559,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,CUAUHTEMOC,Coordinación Territorial CUH-7,Álvaro Obregón,269,S/N,Roma Norte,Roma Norte,06700,Esquina Calle Valladolid (comparte inmueble con SEMOVI),19.417154,-99.167446,Lunes a Domingo,08:00:00,20:00:00,52071619,53468706,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Agencia del Ministerio Público Especializada en Atención a Turistas Nacionales Y Extranjeros,Amberes,54,S/N,Juárez,Juárez,06600,Al interior del Consejo Ciudadano de la Cuidad de México,19.425249,-99.164936,Lunes a Viernes,09:00:00,17:00:00,53455384,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Fiscalía de Investigación de Delitos Sexuales FDS-1,Amberes,54,P/B,Juárez,Juárez,06600,Cerca del metro Insurgentes,19.425264,-99.165015,Lunes a Domingo,00:00:00,23:59:00,53455399,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,COYOACAN,Coordinación Territorial Coy-3,Apaches esq. Eje 3 Oriente,S/N,S/N,San Francisco Culhuacán,San Francisco Culhuacán Barrio De San Francisco,04260,A una cuadra del ESIME Culhuacán,19.334342,-99.113493,Lunes a Domingo,08:00:00,20:00:00,5552009373,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,AZCAPOTZALCO,Coordinación Territorial Az-2 y Az-4,Avenida 22 de febrero esquina Castilla Oriente,S/N,S/N,Del Maestro,Del Maestro,02040,A un costado de la Alcaldía,19.483852,-99.182721,Lunes a Domingo,00:00:00,23:59:00,53468355,53468373,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,GUSTAVO A. MADERO,Coordinación Territorial GAM-4,Avenida 5 de febrero y Vicente Villada,S/N,S/N,Aragón La Villa,Aragón La Villa,07000,Atrás del Edificio Alcaldía Gustavo A. Madero,19.482277,-99.112942,Lunes a Domingo,00:00:00,23:59:00,53468072,53468097,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,MILPA ALTA,Coordinación Territorial MIL-2,Avenida 5 de mayo esquina Prolongación Zaragoza,S/N,S/N,Pueblo San Antonio Tecómitl,Xaltipac,12100,Mercado San Antonio Tecomitl,19.217432,-98.989326,Lunes a Domingo,00:00:00,23:59:00,52009126,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,GUSTAVO A. MADERO,Coordinación Territorial GAM-7 y GAM-8,Avenida 661,S/N,S/N,San Juan De Aragón,San Juan De Aragón,07920,Entre Av. 604 y Av. 606,19.454973,-99.060272,Lunes a Domingo,00:00:00,23:59:00,53468028,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,LA MAGDALENA CONTRERAS,Coordinación Territorial MC-2,Avenida Alvaro Obregón,20,S/N,Barranca Seca,Barranca Seca,10580,a un constado de la Alcaldía Magdalena Contreras,19.304643,-99.241834,Lunes a Domingo,00:00:00,23:59:00,53468501,53468501,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,VENUSTIANO CARRANZA,Coordinación Territorial VC-5,Avenida Circunvalación y antiguo cause de río churubusco,S/N,S/N,Caracol,Caracol,15630,Junto al Parque Ícaro,19.424618,-99.066995,Lunes a Domingo,08:00:00,20:00:00,53455834,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,AZCAPOTZALCO,Coordinación Territorial Az-1 y Az-3,Avenida de las Culturas y eje 5 Norte,S/N,S/N,El Rosario,El Rosario,02100,Estación Metrobús De las Culturas,19.510044,-99.190543,Lunes a Domingo,09:00:00,19:00:00,53468383,53468398,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,IZTAPALAPA,Agencia Especializada para la atención de personas Adultas Mayores Víctimas de Violencia Familiar Zona Oriente,Avenida Del Rosal,S/N,S/N,Magdalena Atlazolpa,Magdalena Atlazolpa,09410,Cerca de metro Apatlaco,19.377894,-99.110341,Lunes a viernes,09:00:00,19:00:00,52009624,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,IZTAPALAPA,Coordinación Territorial IZP-2,Avenida Ermita Iztapalapa y Callejón de Circunvalación,S/N,S/N,Barrio Santa Bárbara,Santa Bárbara,09000,Junto a  la Clínica de Medicina Familiar (CMF) Iztapalapa I,19.356432,-99.106432,Lunes a Domingo,09:00:00,19:00:00,56455673,26361379,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,IZTAPALAPA,Coordinación Territorial IZP-9 y IZP-10,Avenida Ermita Iztapalapa y Zacatepec,S/N,S/N,Paraje De Zacatepec,Paraje Zacatepec,09560,A un costado del Penal de Santa Martha,19.353447,-99.013199,Lunes a Domingo,00:00:00,23:59:00,56455697,56455698,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,MILPA ALTA,Coordinación Territorial MIL-1,Avenida Jalisco esquina Avenida México,S/N,S/N,Villa Milpa Alta,Villa Milpa Alta Centro,12000,Frente Alcaldía Milpa Alta,19.19196,-99.02409,Lunes a Domingo,00:00:00,23:59:00,52009125,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,LA MAGDALENA CONTRERAS,Coordinación Territorial MC-1,Avenida San Jerónimo,2625,S/N,Ampliación Potrerillo,Ampliación Potrerillo,10368,Esquina con la Soledad,19.310104,-99.259116,Lunes a Domingo,00:00:00,23:59:00,53468501,53468501,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,IZTAPALAPA,Coordinación Territorial IZP-7,Avenida San Lorenzo Tezonco,310,S/N,San Nicolás Tolentino,San Nicolás Tolentino,09850,A un costado del Panteón San Lorenzo,19.338116,-99.074873,Lunes a Domingo,09:00:00,19:00:00,56455690,56139751,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,ALVARO OBREGON,Coordinación Territorial AO-3 y AO-4,Avenida Toluca,10,S/N,Progreso Tizapan,Progreso Tizapan,01080,Cerca del Hospital San Ángel Inn,19.340056,-99.201591,Lunes a Domingo,00:00:00,23:59:00,52009594,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,CENTRO DE JUSTICIA PARA LAS MUJERES,IZTAPALAPA,Centro De Justicia Para Mujeres en Iztapalapa,Avenida 20 de noviembre,29,S/N,Ixtlahuacán,Iztlahuacán,09690,NA,19.343397,-98.998759,Lunes a Domingo,00:00:00,23:59:00,5553455737,53455749,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,GUSTAVO A. MADERO,Coordinación Territorial GAM-5,Avenida 416 y Avenida José Loreto Fabela,S/N,S/N,San Juan De Aragón Vii Sección,San Juan De Aragón Vii Sección,07910,A unos pasos estación metrobús pte. 416,19.473469,-99.078627,Lunes a Domingo,00:00:00,23:59:00,53468090,534680940,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,IZTAPALAPA,Coordinación Territorial IZP-1 y IZP-4,Avenida 5 de Mayo y Callejón Victoria,S/N,S/N,Barrio San Lucas,San Lucas,09000,Frente a plaza del mariachi,19.360962,-99.093658,Lunes a Domingo,00:00:00,23:59:00,56455680,56455670,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,COYOACAN,Agencia del Ministerio Público Especializada en Atención a la Comunidad Universitaria,Avenida Antonio Delfín Madrigal,S/N,S/N,Pedregal Santo Domingo,Pedregal De Santo Domingo,04369,NA,19.325296,-99.174021,Lunes a Domingo,09:00:00,19:00:00,56584857,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,BENITO JUAREZ,Coordinación Territorial BJ-5,Avenida Bretaña esquina con Orinoco,S/N,S/N,Portales,Zacahuitzco,03550,A dos calles del Metro Portales,19.373372,-99.140193,Lunes a Domingo,09:00:00,19:00:00,52009545,52009638,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,VENUSTIANO CARRANZA,Agencia del Ministerio Público Especializada en Atención a Usuarios del Aeropuerto Internacional de la Ciudad de México,Avenida Capitán Carlos León,S/N,S/N,Peñón De Los Baños,Peñón De Los Baños,15520,Al interior del Aeropuerto Internacional de la Ciudad de México (Terminal 1),19.436111,-99.071851,Lunes a Domingo,00:00:00,23:59:00,53455843,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,GUSTAVO A. MADERO,Coordinación Territorial GAM-2,Avenida Congreso de la Unión,S/N,S/N,Ampliación San Juan De Aragón,Ampliación San Juan De Aragón,07470,"Cerca de la estación metro Talismán, entre Oriente 171 y vías del Ferrocarril",19.475771,-99.107482,Lunes a Domingo,00:00:00,23:59:00,53468060,53468050,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,IZTACALCO,Coordinación Territorial IZC-1,Avenida Congreso de la Unión,S/N,S/N,Nueva Santa Anita,Nueva Santa Anita,08210,Costado del Metro Santa Anita,19.403017,-99.121239,Lunes a Domingo,00:00:00,23:59:00,52009180,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,BENITO JUAREZ,Coordinación Territorial BJ-1 y Bj-2,Avenida División del Norte,1611,S/N,Santa Cruz Atoyac,Santa Cruz Atoyac,03310,Frente al Parque de los Venados,19.372616,-99.157761,Lunes a Domingo,00:00:00,23:59:00,52009500,52009503,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,Centro de Apoyo Sociojurídico a Víctimas del Delito Violento (ADEVI),CUAUHTEMOC,Centro de Apoyo Sociojurídico a Víctimas del Delito Violento (ADEVI),"Avenida Dr. Río de la Loza, esquina con Calle Digna Ochoa y Plácido",156.0,Piso 6,Doctores,Doctores,06720,Cerca Metro Balderas,19.425152,-99.148533,Lunes a Viernes,09:00:00,19:00:00,52009196,52009200,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,Centro de Atención a Riesgos Victimales y Adicciones (CARIVA),CUAUHTEMOC,Centro de Atención a Riesgos Victimales y Adicciones (CARIVA),"Avenida Dr. Río de la Loza, esquina con Calle Digna Ochoa y Plácido",156.0,Piso 5,Doctores,Doctores,06720,Cerca Metro Balderas,19.425152,-99.148533,Lunes a Viernes,09:00:00,19:00:00,52009166,52009171,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Agencia del Ministerio Público Especializada en Atención a Usuarios del Tren Suburbano,Avenida Insrugentes Norte,S/N,S/N,Buenavista,Buenavista,06350,Dentro de las instalaciones de la Estación Buenavista,19.447294,-99.152056,Lunes a Viernes,09:00:00,18:00:00,19460760,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,BENITO JUAREZ,Coordinación Territorial BJ-3 y Bj-4,Avenida Obrero Mundial esquina con Cuauhtémoc,S/N,S/N,Navarte,Narvarte Poniente,03020,Frente al Centro Comercial Parque Delta,19.401511,-99.155388,Lunes a Domingo,00:00:00,23:59:00,52009626,52009617,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,MIGUEL HIDALGO,Agencia del Ministerio Público Especializada en Atención a Turistas Nacionales Y Extranjeros,Avenida Presidente Masaryk,172,S/N,Bosques De Chapultepec,Bosque De Chapultepec I Sección,11580,Dentro de la Secretaría de Turismo,19.431327,-99.188466,Lunes a Viernes,09:00:00,17:00:00,55317449,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,IZTAPALAPA,Fiscalía de Investigación de Delitos Sexuales FDS-5,"Avenida Telecomunicaciones, casi esquina con calle Tres",S/N,S/N,Tepalcates,Tepalcates,09210,Cabeza de Juárez,19.381944,-99.041012,Lunes a Domingo,00:00:00,23:59:00,53455657,53455656,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,ALVARO OBREGON,Fiscalía de Investigación de Delitos Sexuales FDS-2,"Avenida Toluca, esquina Avenida México",S/N,S/N,Progreso Tizapan,Progreso Tizapan,01080,Al lado de la Coordinación territorial AO-3,19.339827,-99.201533,Lunes a Domingo,00:00:00,23:59:00,52009568,52009579,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,IZTAPALAPA,Coordinación Territorial IZP-8,Avenida Zacatlán,S/N,S/N,Lomas De San Lorenzo,Lomas De San Lorenzo,09780,Entre Av. Tláhuac y Av. cempasúchil,19.312856,-99.064556,Lunes a Domingo,00:00:00,23:59:00,56455644,56455693,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,ALVARO OBREGON,Coordinación Territorial AO-1 y AO-2,Batallón de San Patricio esquina Escuadrón 201,S/N,S/N,Cristo Rey,Cristo Rey,01150,Esquina con Escuadron 201,19.389398,-99.200678,Lunes a Domingo,09:00:00,19:00:00,52009573,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,VENUSTIANO CARRANZA,Coordinación Territorial VC-2,Boulevard Puerto Aéreo esquina con Norte 13,S/N,S/N,Moctezuma 2da. Sección,Moctezuma 2a Sección,15530,Metro Boulevard Aeropuerto (Línea 1),19.425908,-99.093466,Lunes a Domingo,08:00:00,20:00:00,53455840,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,IZTAPALAPA,Coordinación Territorial IZP-6,Calle 3 y Avenida Telecomunicaciones,S/N,S/N,Tepalcates,Tepalcates,09210,"A un costado del Depósito de Vehículos ""E""",19.381824,-99.040859,Lunes a Domingo,00:00:00,23:59:00,56455633,56455639,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,CUAUHTEMOC,Coordinación Territorial CUH-8,Calle Chimalpopoca,100,S/N,Obrera,Obrera,06800,Cerca metro Isabel la Católica,19.422794,-99.137232,Lunes a Domingo,00:00:00,23:59:00,53468714,55783068,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Fiscalía Desconcentrada de Investigación en Agencias de Atención Especializadas,Calle Digna Ochoa,56,S/N,Doctores,Doctores,06720,Piso 3,19.424928,-99.147363,Lunes a Domingo,00:00:00,23:59:00,53455138,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Agencia del Ministerio Público Especializada en Atención a Personas Integrantes de la Comunidad LGBTTTI (Bunker),Calle Digna Ochoa,56,S/N,Doctores,Doctores,06720,NA,19.424788,-99.147363,Lunes a Domingo,00:00:00,23:59:00,53465219,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Agencia del Ministerio Público Especializada en Atención a Usuarios del Sistema de Corredores de Transporte Público de Pasajeros Metrobús,Calle Digna Ochoa,56,S/N,Doctores,Doctores,06720,NA,19.424694,-99.147554,Lunes a viernes,09:00:00,19:00:00,53465115,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Agencia 75,Calle Digna Ochoa,56,Piso 4,Doctores,Doctores,06720,Edificio Bunker Cerca de metro Balderas,19.424415,-99.1476,Lunes a viernes,09:00:00,23:59:00,53455125,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Agencia 75 BIS,Calle Digna Ochoa,56,Piso 4,Doctores,Doctores,06720,Edificio Bunker Cerca de metro Balderas,19.42433,-99.147664,Lunes a viernes,09:00:00,19:00:00,53455124,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Agencia 75 TER,Calle Digna Ochoa,56,Piso 4,Doctores,Doctores,06720,Edificio Bunker Cerca de metro Balderas,19.424301,-99.14768,Lunes a viernes,09:00:00,19:00:00,53455123,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Agencia Especializada para la atención de personas Adultas Mayores Víctimas de Violencia Familiar,Calle Digna Ochoa,56,Planta Baja,Doctores,Doctores,06720,Edificio Bunker Cerca de metro Balderas,19.424164,-99.147728,Lunes a Viernes,09:00:00,21:00:00,53455111,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Fiscalía Central de Investigación para la Atención del Delito de Trata de Personas,Calle Digna Ochoa,56,S/N,Doctores,Doctores,06720,Edificio Bunker Cerca de metro Balderas,19.424022,-99.147616,Lunes a Domingo,00:00:00,23:59:00,53468480,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,"Fiscalía Central de Investigación para la Atención de Niños, Niñas y Adolescentes - Agencia A",Calle Digna Ochoa,56,Piso 2,Doctores,Doctores,06720,Edificio Bunker Cerca de metro Balderas,19.423937,-99.147802,Lunes a viernes,09:00:00,19:00:00,53468866,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,"Fiscalía Central de Investigación para la Atención de Niños, Niñas y Adolescentes - Agencia B",Calle Digna Ochoa,56,Piso 2,Doctores,Doctores,06720,Edificio Bunker Cerca de metro Balderas,19.42393,-99.147768,Lunes a viernes,09:00:00,19:00:00,53468325,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,"Fiscalía Central de Investigación para la Atención de Niños, Niñas y Adolescentes - Agencia D",Calle Digna Ochoa,56,Piso 2,Doctores,Doctores,06720,Edificio Bunker Cerca de metro Balderas,19.423926,-99.147701,Lunes a viernes,09:00:00,19:00:00,53468676,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Fiscalía de Investigación de Delitos Sexuales FDS-6,Calle Digna Ochoa,56,Piso 2,Doctores,Doctores,06720,Cerca Metro Balderas,19.424574,-99.147135,Lunes a Domingo,00:00:00,23:59:00,53455136,53468116,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Fiscalía de Investigación de Delitos Sexuales FDS-7,Calle Digna Ochoa,56,Piso 2,Doctores,Doctores,06720,Cerca Metro Balderas,19.424574,-99.147135,Lunes a Domingo,00:00:00,23:59:00,53458255,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,"Agencia ""A"" Sin detenido de Fiscalía de Delitos Sexuales",Calle Digna Ochoa,56,Piso 1,Doctores,Doctores,06720,Cerca Metro Balderas,19.424372,-99.147388,Lunes a Viernes,09:00:00,19:00:00,53468114,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,"Agencia ""B"" Sin Detenido de Fiscalía de Delitos Sexuales",Calle Digna Ochoa,56,Piso 1,Doctores,Doctores,06720,Cerca Metro Balderas,19.424372,-99.147388,Lunes a Viernes,09:00:00,19:00:00,53468114,NA,NA,NA
