instancia,tipo_sede,alcaldia,sede,calle,numero_exterior,numero_interior,colonia,colonia_servicio_postal_mexicano,codigo_postal_servicio_postal_mexicano,referencia_de_ubicacion,latitud,longitud,dias_atencion,horario_ini,horario_fin,telefono_uno,telefono_dos,telefono_tres,telefono_cuatro
FISCALÍA  GENERAL DE JUSTICIA,CENTRO DE ATENCIÓN A LA VIOLENCIA INTRAFAMILIAR (CAVI),CUAUHTEMOC,Centro de Atención a la Violencia Intrafamiliar (CAVI),"Calle Digna Ochoa y Plácido, esquina con Avenida Río de la Loza",56.0,S/N,Doctores,Doctores,06720,Cerca Metro Balderas,19.424574,-99.147135,Lunes a Viernes,09:00:00,19:00:00,53455224,53455228,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,Centro de Investigación Victimológica y de Apoyo Operativo (CIVA),CUAUHTEMOC,Centro de Investigación Victimológica y de Apoyo Operativo (CIVA),"Calle Dr. Andrade, esquina con Calle Dr. Velasco",103.0,Piso 3,Doctores,Doctores,06720,Cerca Metro Doctores,19.419286,-99.146004,Lunes a Viernes,09:00:00,19:00:00,53455055,53455050,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,CENTRO DE TERAPIA DE APOYO A VÍCTIMAS DE DELITOS SEXUALES (CTA),BENITO JUAREZ,Centro de Terapia de Apoyo a Víctimas de Delitos Sexuales (CTA),"Calle Enrique Pestalozzi, esquina con Avenida Ángel Urraza",1115.0,S/N,Del Valle Centro,Del Valle Centro,03100,Entre Samuel Serrano y Eje 6 Ángel Urraza,19.381211,-99.161037,Lunes a Viernes,09:00:00,19:00:00,52009632,52009634,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,XOCHIMILCO,Coordinación Territorial XO-2,Calle Gladiolas esquina Cuitláhuac,S/N,S/N,Barrio San Pedro,San Pedro,16090,Frente al Deportivo Xochimilco,19.257612,-99.108268,Lunes a Domingo,00:00:00,23:59:00,52009131,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,MIGUEL HIDALGO,Coordinación Territorial MH-4 y MH-5,Calle las Huertas esquina General Fuero,S/N,S/N,Observatorio,Tacubaya,11860,Cerca del edificio de la Alcaldía Miguel Hidalgo,19.406996,-99.191383,Lunes a Domingo,00:00:00,23:59:00,53468284,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,CUAUHTEMOC,Coordinación Territorial CUH-1,Calle Lerdo,322,S/N,San Simón,San Simón Tolnáhuac,06920,"Cerca metro Tlatelolco, entre M. González y San Simón",19.456598,-99.140341,Lunes a Domingo,08:00:00,20:00:00,53468877,53468715,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,CUAUHTEMOC,Coordinación Territorial CUH-3,Calle Peralvillo,122,S/N,Morelos,Morelos,06200,Estación metrobús Peralvillo,19.451419,-99.131441,Lunes a Domingo,08:00:00,20:00:00,53468726,53468156,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,TLALPAN,Coordinación Territorial TLP-5,Calle Tetenco,9,S/N,San Miguel Topilejo,San Miguel Topilejo,14500,Dentro Sector SSC de Topilejo,19.197654,-99.143966,Lunes a Domingo,00:00:00,23:59:00,52009315,52009307,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,CUAUHTEMOC,Coordinación Territorial CUH-6,Calle Victoria,76,S/N,Centro (Área 1),Centro (Área 1),06000,Cerca metro Juárez,19.431765,-99.145762,Lunes a Domingo,08:00:00,20:00:00,53468720,53468722,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Agencia del Ministerio Público Especializada en Atención a Personas Integrantes de la Comunidad LGBTTTI (Zarco y Violeta),Calle Zarco,S/N,S/N,Guerrero,Guerrero,06300,NA,19.441164,-99.146148,Lunes a Domingo,00:00:00,23:59:00,53468543,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,MIGUEL HIDALGO,Coordinación territorial MH-1,Calzada México Tacuba,S/N,S/N,Tacuba,Tacuba,11410,"Esquina Mar Arábigo, estación del Metro Tacuba",19.458851,-99.185431,Lunes a Domingo,00:00:00,23:59:00,53468215,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,IZTAPALAPA,Coordinación Territorial IZP-5,Campaña del Ébano y Revolución Social,S/N,S/N,U.h Vicente Guerrero,Unidad Vicente Guerrero,09200,Cerca de la Clinica del IMSS número 47,19.353586,-99.053906,Lunes a Domingo,00:00:00,23:59:00,56455685,56455696,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,COYOACAN,Coordinación Territorial Coy-5,Candelaria Pérez y Laura Méndez de Cuenca,S/N,S/N,Culhuacán Ctm,Culhuacán Ctm Sección V,04440,Frente al campo de Cherokees,19.319492,-99.100571,Lunes a Domingo,00:00:00,23:59:00,5552009397,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,TLALPAN,Coordinación Territorial TLP-1,Carretera Picacho-Ajusco,KM 4.5,S/N,Ampliación Miguel Hidalgo,Miguel Hidalgo,14250,A una cuadra del Hosp. Ajusco Medio,19.270928,-99.206269,Lunes a Domingo,00:00:00,23:59:00,52009320,52009338,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,CUAJIMALPA DE MORELOS,Coordinación Territorial CUJ-1 y CUJ-2,Cerrada de Ramírez y Castillo Ledón,S/N,S/N,Cuajimalpa Centro,Cuajimalpa,05000,"Esquina con calle Castillo Ledon, a un costado de sector de SSC Cuajimalpa",19.357693,-99.298387,Lunes a Domingo,00:00:00,23:59:00,53468790,53468791,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,GUSTAVO A. MADERO,Coordinación Territorial GAM-3,Cerrada Sur de los 100 metros,S/N,S/N,Industrial Vallejo,Nueva Vallejo,07750,Entre Calz. Vallejo y Eje Central,19.484433,-99.14481,Lunes a Domingo,00:00:00,23:59:00,53468085,53468082,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,GUSTAVO A. MADERO,Fiscalía de Investigación de Delitos Sexuales FDS-4,"Cerrada Sur de los Cien Metros, esquina Eje Central",S/N,S/N,Industrial Vallejo,Nueva Vallejo,07750,Metro Instituto del Petróleo,19.484476,-99.144861,Lunes a Domingo,00:00:00,23:59:00,53468042,53468043,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,XOCHIMILCO,Coordinación Territorial XO-1,Circuito Martínez de Castro,S/N,S/N,San Mateo Xalpa,San Mateo Xalpa,16800,Edificio de Juzgados Reclusorio Sur,19.236648,-99.127477,Lunes a Domingo,09:00:00,19:00:00,52009468,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,"Agencia 59 Fiscalía Central de Investigación para la Atención de Niños, Niñas y Adolescentes",Doctor Liceaga,93,S/N,Doctores,Doctores,06720,Una cuadra atrás del Búnker,19.422127,-99.147785,Lunes a Domingo,00:00:00,23:59:00,52426121,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,IZTAPALAPA,Coordinación Territorial IZP-3,Eje 5 SUR y Canal de Churubusco,S/N,S/N,Central De Abastos,Central De Abasto,09040,Interior de la Central de Abastos,19.373298,-99.095991,Lunes a Domingo,09:00:00,19:00:00,56455654,56455655,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,GUSTAVO A. MADERO,Coordinación Territorial GAM-1,Emiliano Zapata y Guadalupe Victoria,S/N,S/N,Cuautepec Barrio Bajo,Cuautepec De Madero,07200,Cerca de la laguna del Arbolillo,19.537562,-99.141316,Lunes a Domingo,00:00:00,23:59:00,53468062,53468066,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Agencia del Ministerio Público Especializada en Atención a Usuarios del STCM Hidalgo,Entrada y/o Salida Avenida Puente de Alvarado,S/N,S/N,Centro,Centro (Área 1),06000,Dentro de las instalaciones de la estación Hidalgo,19.437517,-99.14724,Lunes a Viernes,09:00:00,19:00:00,52009412,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,VENUSTIANO CARRANZA,Coordinación Territorial VC-3,Francisco del Paso y Troncoso esquina con Fray Servando Teresa de Mier,S/N,S/N,Jardín Balbuena,Jardín Balbuena,15900,Alcaldía Venustiano Carranza,19.419727,-99.114014,Lunes a Domingo,00:00:00,23:59:00,53455831,53455809,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,VENUSTIANO CARRANZA,Fiscalía de Investigación de Delitos Sexuales FDS-3,Francisco del Paso y Troncoso esquina Fray Servando Teresa de Mier,S/N,S/N,Jardín Balbuena,Jardín Balbuena,15900,Alcaldía Venustiano Carranza,19.419833,-99.114026,Lunes a Domingo,00:00:00,23:59:00,53455832,53455830,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,GUSTAVO A. MADERO,Coordinación Territorial GAM-6,Francisco Novoa y Nezahualcóyotl,S/N,S/N,Aragón La Villa,Aragón La Villa,07000,Entre Nezahualcóyotl y Malintzin,19.477371,-99.112704,Lunes a Domingo,00:00:00,23:59:00,53468944,53468946,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,"Fiscalía Especializada en la Búsqueda, Localización e Investigación de Personas Desaparecidas",Isabel la Católica,185,S/N,Obrera,Obrera,06800,NA,19.421777,-99.138048,Lunes a Domingo,00:00:00,23:59:00,5553455080,5553455082,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,TLALPAN,Coordinación Territorial TLP-2 y TLP-3,Jojutla y Mariano Matamoros,S/N,S/N,Tlalpan Centro,Tlalpan Centro,14000,Paralela a Calzada de Tlalpan,19.283602,-99.165646,Lunes a Domingo,09:00:00,19:00:00,52009336,52009310,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,CUAUHTEMOC,Coordinación Territorial CUH-2,Juan Aldama y Luis Donaldo Colosio,S/N,S/N,Buenavista,Buenavista,06350,A espaldas de la Alcaldía Cuauhtémoc,19.441607,-99.151458,Lunes a Domingo,00:00:00,23:59:00,53468190,53468121,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,MIGUEL HIDALGO,Coordinación Territorial MH-2,Lago Erne y Lago Kolind,56,S/N,Pensil Norte,Pensil Norte,11430,Esquina Lago Trasimeno,19.449577,-99.194556,Lunes a Domingo,00:00:00,23:59:00,53468259,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,TLAHUAC,Coordinación Territorial TLH-1,Leandro Valle entre Piraña y Langosta,S/N,S/N,Del Mar,Del Mar,13270,"A un costado de la Universidad Marista, dentro del depósito vehicular",19.282588,-99.064506,Lunes a Domingo,00:00:00,23:59:00,53455700,53455857,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,CENTRO DE JUSTICIA PARA LAS MUJERES,TLALPAN,Centro De Justicia Para Mujeres en Tlalpan,Manuel Constanso,Mzn. 43,Lt. 10,Miguel Hidalgo,Miguel Hidalgo 1a Sección,14260,NA,19.285006,-99.190567,Lunes a Domingo,00:00:00,23:59:00,52005070,52005073,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,MIGUEL HIDALGO,Coordinación Territorial MH-3,Monte Altai y Avenida de los Alpes,S/N,S/N,Lomas De Chapultepec,Lomas De Chapultepec I Sección,11000,Cerca de la Iglesia de la Covadonga,19.426977,-99.210041,Lunes a Domingo,09:00:00,19:00:00,53468270,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,TLAHUAC,Coordinación Territorial TLH-2,Nicolás Bravo esq. Cuitláhuac,S/N,S/N,Barrio La Asunción,La Asunción,13000,A un costado de la Alcaldía Tláhuac,19.270601,-99.00426,Lunes a Domingo,09:00:00,19:00:00,53455700,53455857,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,TLALPAN,Coordinación Territorial TLP-4,Periférico Sur esquina Canal Nacional,S/N,S/N,Granjas Coapa,Granjas Coapa,14330,"Mercado de las Flores de Cuemanco, a un costado de la U. H. Infonavit",19.295361,-99.102027,Lunes a Domingo,00:00:00,23:59:00,52009342,52009319,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Agencia del Ministerio Público Especializada en Atención a Usuarios del STCM Pino Suárez,Plaza Pino Suárez,S/N,S/N,Centro,Centro (Área 1),06000,A la salida del Metro Pino Suárez,19.424206,-99.132823,Lunes a Viernes,09:00:00,19:00:00,53466578,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Agencia del Ministerio Público Especializada en Atención a Personas Indígenas,República de Brasil,S/N,S/N,Centro,Centro (Área 1),06000,En la Plaza Santa Catarina,19.441341,-99.133083,Lunes a Domingo,00:00:00,23:59:00,53466577,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,CUAUHTEMOC,Coordinación Territorial CUH-4,República de Paraguay,35,S/N,Centro (Área 3),Centro (Área 3),06020,Esquina con Calle Republica de Brasil,19.441696,-99.133663,Lunes a Domingo,09:00:00,19:00:00,53468737,53468701,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,COYOACAN,Coordinación Territorial Coy-4,Rey Tepalcanzin y Chichimecas,S/N,S/N,Ajusco,Ajusco,04300,Entre Tepalcatzin y Meconetzin,19.319616,-99.158924,Lunes a Domingo,09:00:00,19:00:00,5552009363,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,CUAUHTEMOC,Fiscalía Especializada para la Investigación para el Delito de Feminicidio,Río de la Loza,156,Piso 1,Doctores,Doctores,06720,Cerca Metro Balderas,19.425239,-99.148579,Lunes a Domingo,00:00:00,23:59:00,53455965,53455977,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,VENUSTIANO CARRANZA,Coordinación Territorial VC-1,San Ciprián esquina General Anaya,S/N,S/N,Merced Balbuena,Merced Balbuena,15810,Metro Candelaria (Línea 1),19.427172,-99.121879,Lunes a Domingo,09:00:00,19:00:00,53456690,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,CENTRO DE JUSTICIA PARA LAS MUJERES,AZCAPOTZALCO,Centro de Justicia para Mujeres en Azcapotzalco,San Pablo Xalpa,396,S/N,San Martín Xochinahuac,San Martín Xochinahuac,02120,NA,19.501237,-99.184282,Lunes a Domingo,00:00:00,23:59:00,5553468394,53468310,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,COORDINACIÓN TERRITORIAL,CUAUHTEMOC,Coordinación Territorial CUH-5,Santa María la Ribera,35,S/N,Santa María La Ribera,Santa María La Ribera,06400,Cerca metro San Cosme,19.442797,-99.157951,Lunes a Domingo,09:00:00,19:00:00,53468733,53468732,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,IZTACALCO,Coordinación Territorial IZC-2 y IZC-3,Sur 157,S/N,S/N,Gabriel Ramos Millán,Gabriel Ramos Millán Sección Bramadero,08000,"Esquina con Avenida Té, Frente a la Alcaldía Iztacalco",19.396096,-99.095064,Lunes a Domingo,00:00:00,23:59:00,52009422,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,FISCALÍA ESPECIALIZADA,COYOACAN,Agencia del Ministerio Público Especializada en Atención a Personas Integrantes de la Comunidad LGBTTTI (Coyoacán),Tecualipan,S/N,S/N,Romero De Terreros,Romero De Terreros,04310,NA,19.344159,-99.166694,Lunes a Domingo,09:00:00,19:00:00,52009365,NA,NA,NA
FISCALÍA  GENERAL DE JUSTICIA,UNIDAD DE ATENCIÓN TEMPRANA,COYOACAN,Coordinación Territorial Coy-1 y Coy-2,Zompantitla esq. Tecualiapan,S/N,S/N,Romero De Terreros,Romero De Terreros,04310,A una calle de Miguel Ángel de Quevedo,19.344385,-99.166843,Lunes a Domingo,00:00:00,23:59:00,5552009385,NA,NA,NA
SECRETARÍA  DE LAS MUJERES,MÓDULO ABOGADAS DE LAS MUJERES,GUSTAVO A. MADERO,Módulo Abogadas de las Mujeres GAM 4,5 de febrero  y Vicente Villada,S/N,S/N,Aragón La Villa,Aragón La Villa,07000,En el interior de la Agencia del Ministerio Público,19.482231,-99.112976,Lunes a Domingo,08:00:00,21:00:00,55122772,22122836,NA,NA
SECRETARÍA  DE LAS MUJERES,MÓDULO ABOGADAS DE LAS MUJERES,GUSTAVO A. MADERO,Módulo Abogadas de las Mujeres GAM 2,5 De Febrero y Vicente Villada,S/N,S/N,Ampliación San Juan De Aragón,Ampliación San Juan De Aragón,07470,En el interior de la Agencia del Ministerio Público,19.475739,-99.107299,Lunes a Domingo,08:00:00,21:00:00,55122772,22122836,NA,NA
SECRETARÍA  DE LAS MUJERES,MÓDULO ABOGADAS DE LAS MUJERES,LA MAGDALENA CONTRERAS,Módulo Abogadas de las Mujeres MC 2,Álvaro Obregón,20,S/N,Barranca Seca,Barranca Seca,10580,En el interior de la Agencia del Ministerio Público,19.304676,-99.241899,Lunes a Domingo,08:00:00,21:00:00,55122772,22122836,NA,NA
SECRETARÍA  DE LAS MUJERES,MÓDULO ABOGADAS DE LAS MUJERES,CUAUHTEMOC,Módulo Abogadas de las Mujeres CUH 7,Álvaro Obregón esquina Valladolid,269,S/N,Roma Norte,Roma Norte,06700,En el interior de la Agencia del Ministerio Público,19.417048,-99.167372,Lunes a Domingo,08:00:00,21:00:00,55122772,22122836,NA,NA
SECRETARÍA  DE LAS MUJERES,MÓDULO ABOGADAS DE LAS MUJERES,CUAUHTEMOC,Módulo Abogadas de las Mujeres FDS1,Amberes,54,S/N,Juárez,Juárez,06600,En el interior de la Agencia del Ministerio Público,19.425231,-99.16496,Lunes a Domingo,08:00:00,21:00:00,55122772,22122836,NA,NA
SECRETARÍA  DE LAS MUJERES,MÓDULO ABOGADAS DE LAS MUJERES,COYOACAN,Módulo Abogadas de las Mujeres COY 3,Apaches Esq. Eje 3 Oriente,S/N,S/N,San Francisco Culhuacán Barrio De San Francisco,San Francisco Culhuacán Barrio De San Francisco,04260,En el interior de la Agencia del Ministerio Público,19.334354,-99.11372,Lunes a Domingo,08:00:00,21:00:00,55122772,22122836,NA,NA
SECRETARÍA  DE LAS MUJERES,LUNA,AZCAPOTZALCO,Azcapotzalco - Marcela Lagarde,Avenida 22 de Febrero,421,S/N,Barrio De San Marcos,Barrio De San Marcos,02020,C.P. 02260,19.487457,-99.181712,Lunes a Viernes De 09:00 a 17:00 <br><br> Sábados:<br> Atención de primera vez.,09:00:00,15:00:00,5517160998,5517160848,5551600776,NA
SECRETARÍA  DE LAS MUJERES,MÓDULO ABOGADAS DE LAS MUJERES,GUSTAVO A. MADERO,Módulo Abogadas de las Mujeres GAM 5,Avenida 416 y Loreto  Favela,S/N,S/N,San Juan De Aragón 7a Sección,San Juan De Aragón 7a Sección,07910,En el interior de la Agencia del Ministerio Público,19.47296,-99.078476,Lunes a Domingo,08:00:00,21:00:00,55122772,22122836,NA,NA
SECRETARÍA  DE LAS MUJERES,MÓDULO ABOGADAS DE LAS MUJERES,MILPA ALTA,Módulo Abogadas de las Mujeres MIL 2,Avenida 5 de mayo esquina Prolongación Zaragoza,S/N,S/N,Xaltipac,Xaltipac,12100,En el interior de la Agencia del Ministerio Público,19.217193,-98.988661,Lunes a Domingo,08:00:00,21:00:00,55122772,22122836,NA,NA
SECRETARÍA  DE LAS MUJERES,MÓDULO ABOGADAS DE LAS MUJERES,GUSTAVO A. MADERO,Módulo Abogadas de las Mujeres GAM 7 Y 8,Avenida 661,S/N,S/N,San Juan De Aragón,San Juan De Aragón,07920,En el interior de la Agencia del Ministerio Público,19.455023,-99.060064,Lunes a Domingo,08:00:00,21:00:00,55122772,22122836,NA,NA
SECRETARÍA  DE LAS MUJERES,MÓDULO ABOGADAS DE LAS MUJERES,VENUSTIANO CARRANZA,Módulo Abogadas de las Mujeres VC 4 Y 5,Avenida Circunvalación y antiguo cause de río churubusco,S/N,S/N,Arenal 1a Sección,Arenal 1a Sección,15600,En el interior de la Agencia del Ministerio Público,19.424538,-99.067081,Lunes a Domingo,08:00:00,21:00:00,55122772,22122836,NA,NA
